strain,Parameter,Estimate,SE,MoE,CI95_low,CI95_high,PValue,R2_adj,R2_w,R2_x,R2_y,R2_z,RSS_global,RSS_w,RSS_x,RSS_y,RSS_z,AIC
E1,p1,0.0245880533977006,0.00150883986074436,0.00305719995375811,0.0215308534439425,0.0276452533514587,1.8130951864025e-18,0.994941908937991,0.952096893435102,0.99568548219403,0.99387429544335,0.995801607560158,3.85340357067967,0.124441082195328,0.0604309149237374,2.97691577151333,0.691615802047272,-80.4835779335553
E1,p2,0.0001,0.0536996820456484,0.108805891027952,-0.108705891027952,0.108905891027952,0.998524177850046,0.994941908937991,0.952096893435102,0.99568548219403,0.99387429544335,0.995801607560158,3.85340357067967,0.124441082195328,0.0604309149237374,2.97691577151333,0.691615802047272,-80.4835779335553
E1,p3,0.0084312258615449,0.00301528354850204,0.00610954479987051,0.00232168106167439,0.0145407706614154,0.00815382448275666,0.994941908937991,0.952096893435102,0.99568548219403,0.99387429544335,0.995801607560158,3.85340357067967,0.124441082195328,0.0604309149237374,2.97691577151333,0.691615802047272,-80.4835779335553
E1,p4,0.359151450292857,0.0893435911120909,0.181027310931273,0.178124139361583,0.54017876122413,0.000274983257659558,0.994941908937991,0.952096893435102,0.99568548219403,0.99387429544335,0.995801607560158,3.85340357067967,0.124441082195328,0.0604309149237374,2.97691577151333,0.691615802047272,-80.4835779335553
E1,p6,0.194630633007953,0.0257865132268521,0.0522484387480483,0.142382194259905,0.246879071756002,5.34740949724813e-09,0.994941908937991,0.952096893435102,0.99568548219403,0.99387429544335,0.995801607560158,3.85340357067967,0.124441082195328,0.0604309149237374,2.97691577151333,0.691615802047272,-80.4835779335553
E1,p8,0.1,0.0138146673965652,0.0279911749581745,0.0720088250418255,0.127991174958174,1.36608574081778e-08,0.994941908937991,0.952096893435102,0.99568548219403,0.99387429544335,0.995801607560158,3.85340357067967,0.124441082195328,0.0604309149237374,2.97691577151333,0.691615802047272,-80.4835779335553
E1,p9,0.00865980586470984,0.00314307149905216,0.0063684677821411,0.00229133808256874,0.0150282736468509,0.00904646633593812,0.994941908937991,0.952096893435102,0.99568548219403,0.99387429544335,0.995801607560158,3.85340357067967,0.124441082195328,0.0604309149237374,2.97691577151333,0.691615802047272,-80.4835779335553
E2,p1,0.0186458461971265,0.0017603276691843,0.00356676265576283,0.0150790835413637,0.0222126088528893,9.34157663120757e-13,0.989149234029241,0.94348552832915,0.996599642628283,0.985489060748406,0.994875885085191,17.224033439563,0.115780868501492,0.0858673041609266,15.6229191431602,1.39946612374037,-14.600226359217
E2,p2,0.0730528437465661,0.0821105947016949,0.166371868119412,-0.0933190243728462,0.239424711865978,0.379381580402073,0.989149234029241,0.94348552832915,0.996599642628283,0.985489060748406,0.994875885085191,17.224033439563,0.115780868501492,0.0858673041609266,15.6229191431602,1.39946612374037,-14.600226359217
E2,p3,0.00799118328972092,0.00422872881481266,0.00856821845276742,-0.000577035163046507,0.0165594017424883,0.0666476611340324,0.989149234029241,0.94348552832915,0.996599642628283,0.985489060748406,0.994875885085191,17.224033439563,0.115780868501492,0.0858673041609266,15.6229191431602,1.39946612374037,-14.600226359217
E2,p4,0.23215596099434,0.0920347907955828,0.186480199446471,0.0456757615478692,0.418636160440811,0.0160841709295239,0.989149234029241,0.94348552832915,0.996599642628283,0.985489060748406,0.994875885085191,17.224033439563,0.115780868501492,0.0858673041609266,15.6229191431602,1.39946612374037,-14.600226359217
E2,p6,0.159271863024549,0.0387653899281493,0.0785461408988007,0.0807257221257479,0.237818003923349,0.000211525258250714,0.989149234029241,0.94348552832915,0.996599642628283,0.985489060748406,0.994875885085191,17.224033439563,0.115780868501492,0.0858673041609266,15.6229191431602,1.39946612374037,-14.600226359217
E2,p8,0.0766993303929005,0.0192810861783715,0.039067191493631,0.0376321388992695,0.115766521886532,0.000311103594804057,0.989149234029241,0.94348552832915,0.996599642628283,0.985489060748406,0.994875885085191,17.224033439563,0.115780868501492,0.0858673041609266,15.6229191431602,1.39946612374037,-14.600226359217
E2,p9,0.00722457047341258,0.0047944143298111,0.009714406179702,-0.00248983570628943,0.0169389766531146,0.140334543401786,0.989149234029241,0.94348552832915,0.996599642628283,0.985489060748406,0.994875885085191,17.224033439563,0.115780868501492,0.0858673041609266,15.6229191431602,1.39946612374037,-14.600226359217
E3,p1,0.0200975168950563,0.00188691770596145,0.00382325843417527,0.016274258460881,0.0239207753292316,7.99784166754941e-13,0.987871111742961,0.936667307321225,0.995095759958428,0.983418429394673,0.995858587592331,18.1116979246128,0.126839122632687,0.117207930619075,16.7462637041597,1.12138716720128,-12.3891241833267
E3,p2,0.1,0.0832414419388847,0.168663182268243,-0.0686631822682435,0.268663182268243,0.237258943368801,0.987871111742961,0.936667307321225,0.995095759958428,0.983418429394673,0.995858587592331,18.1116979246128,0.126839122632687,0.117207930619075,16.7462637041597,1.12138716720128,-12.3891241833267
E3,p3,0.00753797299659555,0.00410127336420133,0.00830996917936678,-0.000771996182771232,0.0158479421759623,0.0741079816822281,0.987871111742961,0.936667307321225,0.995095759958428,0.983418429394673,0.995858587592331,18.1116979246128,0.126839122632687,0.117207930619075,16.7462637041597,1.12138716720128,-12.3891241833267
E3,p4,0.199780445310339,0.0808655563447575,0.163849180784404,0.0359312645259351,0.363629626094742,0.0182234410703813,0.987871111742961,0.936667307321225,0.995095759958428,0.983418429394673,0.995858587592331,18.1116979246128,0.126839122632687,0.117207930619075,16.7462637041597,1.12138716720128,-12.3891241833267
E3,p6,0.160093014213684,0.0414456743851536,0.0839769130643568,0.076116101149327,0.244069927278041,0.000435808445579509,0.987871111742961,0.936667307321225,0.995095759958428,0.983418429394673,0.995858587592331,18.1116979246128,0.126839122632687,0.117207930619075,16.7462637041597,1.12138716720128,-12.3891241833267
E3,p8,0.0818319059683,0.0218735519417716,0.0443200260840933,0.0375118798842066,0.126151932052393,0.000619745670975204,0.987871111742961,0.936667307321225,0.995095759958428,0.983418429394673,0.995858587592331,18.1116979246128,0.126839122632687,0.117207930619075,16.7462637041597,1.12138716720128,-12.3891241833267
E3,p9,0.01,0.00541010375526149,0.0109619114531163,-0.000961911453116323,0.0209619114531163,0.0725498337826811,0.987871111742961,0.936667307321225,0.995095759958428,0.983418429394673,0.995858587592331,18.1116979246128,0.126839122632687,0.117207930619075,16.7462637041597,1.12138716720128,-12.3891241833267
E4,p1,0.0104574879211525,0.00119563883144619,0.0024225943887812,0.00803489353237134,0.0128800823099337,1.54784976680895e-10,0.992795629472692,0.946324342240108,0.993226777384712,0.990402786750858,0.995404530848598,34.5699493584693,0.0937742668787778,0.389139006817229,29.4671733798182,4.61986270495504,16.0536534917707
E4,p2,0.1,0.0901467766558805,0.182654719426514,-0.0826547194265137,0.282654719426514,0.274458129648621,0.992795629472692,0.946324342240108,0.993226777384712,0.990402786750858,0.995404530848598,34.5699493584693,0.0937742668787778,0.389139006817229,29.4671733798182,4.61986270495504,16.0536534917707
E4,p3,0.00270422024722907,0.00215217744834099,0.00436072572492973,-0.00165650547770066,0.0070649459721588,0.216808533413161,0.992795629472692,0.946324342240108,0.993226777384712,0.990402786750858,0.995404530848598,34.5699493584693,0.0937742668787778,0.389139006817229,29.4671733798182,4.61986270495504,16.0536534917707
E4,p4,0.297083029434542,0.124529302193777,0.252320333531306,0.0447626959032359,0.549403362965847,0.0222814321101263,0.992795629472692,0.946324342240108,0.993226777384712,0.990402786750858,0.995404530848598,34.5699493584693,0.0937742668787778,0.389139006817229,29.4671733798182,4.61986270495504,16.0536534917707
E4,p6,0.186005707609372,0.0561116763998632,0.113693055809331,0.0723126518000405,0.299698763418703,0.00205983346940321,0.992795629472692,0.946324342240108,0.993226777384712,0.990402786750858,0.995404530848598,34.5699493584693,0.0937742668787778,0.389139006817229,29.4671733798182,4.61986270495504,16.0536534917707
E4,p8,0.0950253904587098,0.0290242879668232,0.0588087935231637,0.0362165969355461,0.153834183981874,0.00230454894882788,0.992795629472692,0.946324342240108,0.993226777384712,0.990402786750858,0.995404530848598,34.5699493584693,0.0937742668787778,0.389139006817229,29.4671733798182,4.61986270495504,16.0536534917707
E4,p9,0.00135873305005999,0.00403730775322779,0.00818036254051914,-0.00682162949045915,0.00953909559057913,0.738361815424978,0.992795629472692,0.946324342240108,0.993226777384712,0.990402786750858,0.995404530848598,34.5699493584693,0.0937742668787778,0.389139006817229,29.4671733798182,4.61986270495504,16.0536534917707
E5,p1,0.0106946576301611,0.000936187163412098,0.0018968953744902,0.00879776225567091,0.0125915530046513,1.08016674173423e-13,0.99252682714282,0.963387309237346,0.993397530863588,0.98986985103192,0.996079072836259,39.776760734713,0.111291792604059,0.243822771863462,35.2273180947966,4.19432807544887,22.2267677613615
E5,p2,0.0769262052200359,0.0622446983906731,0.126119738742702,-0.049193533522666,0.203045943962738,0.224296833075491,0.99252682714282,0.963387309237346,0.993397530863588,0.98986985103192,0.996079072836259,39.776760734713,0.111291792604059,0.243822771863462,35.2273180947966,4.19432807544887,22.2267677613615
E5,p3,0.00329310122263516,0.00225709922909709,0.00457331744630534,-0.00128021622367018,0.0078664186689405,0.153003917219201,0.99252682714282,0.963387309237346,0.993397530863588,0.98986985103192,0.996079072836259,39.776760734713,0.111291792604059,0.243822771863462,35.2273180947966,4.19432807544887,22.2267677613615
E5,p4,0.176345650293264,0.0849539674127025,0.172133088476038,0.00421256181722593,0.348478738769303,0.0449187497366828,0.99252682714282,0.963387309237346,0.993397530863588,0.98986985103192,0.996079072836259,39.776760734713,0.111291792604059,0.243822771863462,35.2273180947966,4.19432807544887,22.2267677613615
E5,p6,0.138008061759693,0.0395549072198897,0.0801458548847562,0.0578622068749363,0.218153916644449,0.00126965001203926,0.99252682714282,0.963387309237346,0.993397530863588,0.98986985103192,0.996079072836259,39.776760734713,0.111291792604059,0.243822771863462,35.2273180947966,4.19432807544887,22.2267677613615
E5,p8,0.0685199000683319,0.0200659126734419,0.0406574010227282,0.0278624990456037,0.10917730109106,0.00156269052900213,0.99252682714282,0.963387309237346,0.993397530863588,0.98986985103192,0.996079072836259,39.776760734713,0.111291792604059,0.243822771863462,35.2273180947966,4.19432807544887,22.2267677613615
E5,p9,1e-06,0.00479689330035463,0.00971942905113339,-0.00971842905113339,0.00972042905113339,0.999834786346705,0.99252682714282,0.963387309237346,0.993397530863588,0.98986985103192,0.996079072836259,39.776760734713,0.111291792604059,0.243822771863462,35.2273180947966,4.19432807544887,22.2267677613615
E6,p1,0.00983957851462382,0.00102704477739062,0.00208099038714229,0.00775858812748153,0.0119205689017661,1.45632401101469e-11,0.990897023200116,0.968329772259149,0.989251286754925,0.987591861845559,0.99442131751197,48.019030796688,0.0982701234546358,0.514690655650114,40.9978578736072,6.4082121439761,30.512608693856
E6,p2,0.0432849833355964,0.0750772820477489,0.15212102302986,-0.108836039694263,0.195406006365456,0.567742024014461,0.990897023200116,0.968329772259149,0.989251286754925,0.987591861845559,0.99442131751197,48.019030796688,0.0982701234546358,0.514690655650114,40.9978578736072,6.4082121439761,30.512608693856
E6,p3,0.003471773982767,0.00281581965946244,0.00570539257125198,-0.00223361858848498,0.00917716655401899,0.225369668105669,0.990897023200116,0.968329772259149,0.989251286754925,0.987591861845559,0.99442131751197,48.019030796688,0.0982701234546358,0.514690655650114,40.9978578736072,6.4082121439761,30.512608693856
E6,p4,0.369478933829507,0.183449778410914,0.371704558360555,-0.00222562453104808,0.741183492190062,0.051317102509645,0.990897023200116,0.968329772259149,0.989251286754925,0.987591861845559,0.99442131751197,48.019030796688,0.0982701234546358,0.514690655650114,40.9978578736072,6.4082121439761,30.512608693856
E6,p6,0.129778239971248,0.0393656224617065,0.0797623275343591,0.0500159124368886,0.209540567505607,0.00216531360102741,0.990897023200116,0.968329772259149,0.989251286754925,0.987591861845559,0.99442131751197,48.019030796688,0.0982701234546358,0.514690655650114,40.9978578736072,6.4082121439761,30.512608693856
E6,p8,0.0719220155942898,0.0222012855408004,0.044984077432327,0.0269379381619629,0.116906093026617,0.00253181334620251,0.990897023200116,0.968329772259149,0.989251286754925,0.987591861845559,0.99442131751197,48.019030796688,0.0982701234546358,0.514690655650114,40.9978578736072,6.4082121439761,30.512608693856
E6,p9,1e-06,0.00520291589960364,0.0105421089815512,-0.0105411089815512,0.0105431089815512,0.999847679208584,0.990897023200116,0.968329772259149,0.989251286754925,0.987591861845559,0.99442131751197,48.019030796688,0.0982701234546358,0.514690655650114,40.9978578736072,6.4082121439761,30.512608693856
E7,p1,0.00894348981115863,0.00219836494883613,0.00445431049031915,0.00448917932083948,0.0133978003014778,0.00023839197971124,0.982028194924091,0.807145346946131,0.99521936638842,0.974790648644195,0.991057972499644,84.0676827885472,0.249784466260985,0.295717211717438,74.8181236298979,8.70405748067089,55.1537005372376
E7,p2,0.1,0.161230693101663,0.326684415171549,-0.226684415171548,0.426684415171549,0.53890841274965,0.982028194924091,0.807145346946131,0.99521936638842,0.974790648644195,0.991057972499644,84.0676827885472,0.249784466260985,0.295717211717438,74.8181236298979,8.70405748067089,55.1537005372376
E7,p3,0.00217350341729251,0.00318856552824735,0.0064606474412092,-0.00428714402391669,0.00863415085850172,0.499701612103485,0.982028194924091,0.807145346946131,0.99521936638842,0.974790648644195,0.991057972499644,84.0676827885472,0.249784466260985,0.295717211717438,74.8181236298979,8.70405748067089,55.1537005372376
E7,p4,0.260903195949926,0.15444478694668,0.3129348632655,-0.0520316673155743,0.573838059215426,0.0995735262672073,0.982028194924091,0.807145346946131,0.99521936638842,0.974790648644195,0.991057972499644,84.0676827885472,0.249784466260985,0.295717211717438,74.8181236298979,8.70405748067089,55.1537005372376
E7,p6,0.170912747242176,0.0726636989075751,0.147230639062345,0.0236821081798306,0.318143386304521,0.0240989162744176,0.982028194924091,0.807145346946131,0.99521936638842,0.974790648644195,0.991057972499644,84.0676827885472,0.249784466260985,0.295717211717438,74.8181236298979,8.70405748067089,55.1537005372376
E7,p8,0.0873956849563446,0.0377089825921183,0.076405656316646,0.0109900286396986,0.163801341272991,0.026105124099728,0.982028194924091,0.807145346946131,0.99521936638842,0.974790648644195,0.991057972499644,84.0676827885472,0.249784466260985,0.295717211717438,74.8181236298979,8.70405748067089,55.1537005372376
E7,p9,1e-06,0.00612001835779994,0.012400335070174,-0.012399335070174,0.012401335070174,0.999870504919666,0.982028194924091,0.807145346946131,0.99521936638842,0.974790648644195,0.991057972499644,84.0676827885472,0.249784466260985,0.295717211717438,74.8181236298979,8.70405748067089,55.1537005372376
E8,p1,0.00434956629295168,0.00185866087973096,0.00376600466583792,0.00058356162711376,0.00811557095878961,0.0247778111418626,0.972362220793839,0.828845711301895,0.98160965298871,0.965627299573633,0.965107292045361,401.427470084815,0.205356809959541,0.636038859930194,309.185127773598,91.4009466413277,123.943505041404
E8,p2,0.1,0.336753849518919,0.682328111791272,-0.582328111791272,0.782328111791272,0.768163274359755,0.972362220793839,0.828845711301895,0.98160965298871,0.965627299573633,0.965107292045361,401.427470084815,0.205356809959541,0.636038859930194,309.185127773598,91.4009466413277,123.943505041404
E8,p3,0.000830502706181878,0.00388012596645786,0.00786188198884045,-0.00703137928265857,0.00869238469502233,0.831690956880992,0.972362220793839,0.828845711301895,0.98160965298871,0.965627299573633,0.965107292045361,401.427470084815,0.205356809959541,0.636038859930194,309.185127773598,91.4009466413277,123.943505041404
E8,p4,0.452679154378488,0.58703324906377,1.1894423448005,-0.736763190422013,1.64212149917899,0.445526484421159,0.972362220793839,0.828845711301895,0.98160965298871,0.965627299573633,0.965107292045361,401.427470084815,0.205356809959541,0.636038859930194,309.185127773598,91.4009466413277,123.943505041404
E8,p6,0.174722553072364,0.125724025272174,0.25474107242816,-0.080018519355796,0.429463625500525,0.172916625241079,0.972362220793839,0.828845711301895,0.98160965298871,0.965627299573633,0.965107292045361,401.427470084815,0.205356809959541,0.636038859930194,309.185127773598,91.4009466413277,123.943505041404
E8,p8,0.0914338210953247,0.066105554617373,0.13394257653008,-0.0425087554347555,0.225376397625405,0.174909329468891,0.972362220793839,0.828845711301895,0.98160965298871,0.965627299573633,0.965107292045361,401.427470084815,0.205356809959541,0.636038859930194,309.185127773598,91.4009466413277,123.943505041404
E8,p9,1e-06,0.0115338803054088,0.0233698613442991,-0.0233688613442991,0.0233708613442991,0.999931288321839,0.972362220793839,0.828845711301895,0.98160965298871,0.965627299573633,0.965107292045361,401.427470084815,0.205356809959541,0.636038859930194,309.185127773598,91.4009466413277,123.943505041404
E9,p1,0.00553319001119691,0.00140097510185975,0.00283864519227966,0.00269454481891724,0.00837183520347657,0.000338177760622885,0.975062321388061,0.964496100378796,0.972602427805925,0.960955603840554,0.977638158984721,374.561209260417,0.0974157152542196,2.14957336618823,325.277663059858,47.0365571191169,120.89555299194
E9,p2,0.1,0.139435566961191,0.282523294854955,-0.182523294854955,0.382523294854955,0.477768195582767,0.975062321388061,0.964496100378796,0.972602427805925,0.960955603840554,0.977638158984721,374.561209260417,0.0974157152542196,2.14957336618823,325.277663059858,47.0365571191169,120.89555299194
E9,p3,0.00196803684327339,0.00370526030403526,0.00750757050159719,-0.0055395336583238,0.00947560734487058,0.598491409974663,0.975062321388061,0.964496100378796,0.972602427805925,0.960955603840554,0.977638158984721,374.561209260417,0.0974157152542196,2.14957336618823,325.277663059858,47.0365571191169,120.89555299194
E9,p4,0.623405905872535,0.702035064353136,1.42245815617448,-0.799052250301945,2.04586406204702,0.380278173016003,0.975062321388061,0.964496100378796,0.972602427805925,0.960955603840554,0.977638158984721,374.561209260417,0.0974157152542196,2.14957336618823,325.277663059858,47.0365571191169,120.89555299194
E9,p6,0.101883862919251,0.0849316439582419,0.172087856860862,-0.0702039939416103,0.273971719780113,0.237920909889742,0.975062321388061,0.964496100378796,0.972602427805925,0.960955603840554,0.977638158984721,374.561209260417,0.0974157152542196,2.14957336618823,325.277663059858,47.0365571191169,120.89555299194
E9,p8,0.0518910865561283,0.0437252666224312,0.0885958056743083,-0.0367047191181801,0.140486892230437,0.242889273528433,0.975062321388061,0.964496100378796,0.972602427805925,0.960955603840554,0.977638158984721,374.561209260417,0.0974157152542196,2.14957336618823,325.277663059858,47.0365571191169,120.89555299194
E9,p9,1e-06,0.0151337121820949,0.0306638135610126,-0.0306628135610126,0.0306648135610126,0.999947632658638,0.975062321388061,0.964496100378796,0.972602427805925,0.960955603840554,0.977638158984721,374.561209260417,0.0974157152542196,2.14957336618823,325.277663059858,47.0365571191169,120.89555299194
E10,p1,0.00551262663850108,0.00130075167030437,0.00263557323064325,0.00287705340785783,0.00814819986914432,0.00014384797283535,0.979451132264665,0.970934190722623,0.997504908838169,0.970732314724237,0.984844382163966,388.394309776383,0.0742437731635291,0.176950540843568,344.232636519524,43.9104789428519,122.491250553361
E10,p2,0.1,0.115233280626853,0.233484804696247,-0.133484804696247,0.333484804696247,0.391094969235132,0.979451132264665,0.970934190722623,0.997504908838169,0.970732314724237,0.984844382163966,388.394309776383,0.0742437731635291,0.176950540843568,344.232636519524,43.9104789428519,122.491250553361
E10,p3,0.00207225311601269,0.00260508665268621,0.00527840694121054,-0.00320615382519785,0.00735066005722324,0.431417287788187,0.979451132264665,0.970934190722623,0.997504908838169,0.970732314724237,0.984844382163966,388.394309776383,0.0742437731635291,0.176950540843568,344.232636519524,43.9104789428519,122.491250553361
E10,p4,0.182343189712949,0.211567924361474,0.428677333759932,-0.246334144046983,0.611020523472881,0.394312872394696,0.979451132264665,0.970934190722623,0.997504908838169,0.970732314724237,0.984844382163966,388.394309776383,0.0742437731635291,0.176950540843568,344.232636519524,43.9104789428519,122.491250553361
E10,p6,0.112285296545071,0.0867327083097168,0.17573715987525,-0.0634518633301795,0.288022456420321,0.203475106350868,0.979451132264665,0.970934190722623,0.997504908838169,0.970732314724237,0.984844382163966,388.394309776383,0.0742437731635291,0.176950540843568,344.232636519524,43.9104789428519,122.491250553361
E10,p8,0.0550013916120062,0.0428338963214041,0.0867897178885993,-0.0317883262765931,0.141791109500606,0.207102861537647,0.979451132264665,0.970934190722623,0.997504908838169,0.970732314724237,0.984844382163966,388.394309776383,0.0742437731635291,0.176950540843568,344.232636519524,43.9104789428519,122.491250553361
E10,p9,1e-06,0.0101155732602615,0.0204960982991607,-0.0204950982991607,0.0204970982991607,0.999921654240368,0.979451132264665,0.970934190722623,0.997504908838169,0.970732314724237,0.984844382163966,388.394309776383,0.0742437731635291,0.176950540843568,344.232636519524,43.9104789428519,122.491250553361
